-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/huy/Downloads/project/build/robot_omni
-- Install configuration: ""
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/MaleVisitorSit
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/MaleVisitorSit/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/MaleVisitorSit/thumbnails
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/MaleVisitorSit/thumbnails/3.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/MaleVisitorSit/thumbnails/1.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/MaleVisitorSit/thumbnails/2.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/MaleVisitorSit/thumbnails/5.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/MaleVisitorSit/thumbnails/4.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/MaleVisitorSit/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/MaleVisitorSit/meshes/MaleVisitorSit.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/MaleVisitorSit/meshes/Phone.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/MaleVisitorSit/meshes/MaleVisitorSit_Col.mtl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/MaleVisitorSit/meshes/MaleVisitorSit_Col.obj
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/MaleVisitorSit/meshes/MaleVisitorSit.obj
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/MaleVisitorSit/meshes/MaleVisitorSit.mtl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/MaleVisitorSit/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Chair
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Chair/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Chair/thumbnails
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Chair/thumbnails/3.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Chair/thumbnails/1.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Chair/thumbnails/2.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Chair/thumbnails/5.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Chair/thumbnails/4.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Chair/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Chair/meshes/Chair.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Chair/meshes/Chair_SpecGloss.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Chair/meshes/Chair.obj
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Chair/meshes/Chair.mtl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Chair/meshes/Chair_Normal.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Chair/meshes/Chair_Diffuse.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Chair/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/IVStand
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/IVStand/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/IVStand/thumbnails
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/IVStand/thumbnails/3.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/IVStand/thumbnails/1.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/IVStand/thumbnails/2.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/IVStand/thumbnails/5.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/IVStand/thumbnails/4.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/IVStand/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/IVStand/meshes/IVStand_Diffuse.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/IVStand/meshes/Carts_Wheels_Diffuse.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/IVStand/meshes/IVStand.mtl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/IVStand/meshes/IVStand.obj
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/IVStand/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_01_walls
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_01_walls/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_01_walls/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_handrail.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorframes_big.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_visual.dae
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_stairs.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorsign.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_windows.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_collision.dae
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_bumprail.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorframes_small.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_01_walls/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/warehouse_robot
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/warehouse_robot/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/warehouse_robot/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/warehouse_robot/meshes/robot.dae
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/warehouse_robot/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/warehouse_robot/materials
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/warehouse_robot/materials/textures
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/warehouse_robot/materials/textures/robot.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_02_floor
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_02_floor/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_02_floor/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_visual.dae
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_collision.dae
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_normal.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_02_floor/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_TV_02
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_TV_02/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_TV_02/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_TV_02/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_TV_02/materials
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_TV_02/materials/textures
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Drawer
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Drawer/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Drawer/thumbnails
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Drawer/thumbnails/3.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Drawer/thumbnails/1.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Drawer/thumbnails/2.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Drawer/thumbnails/5.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Drawer/thumbnails/4.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Drawer/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Drawer/meshes/Drawer.mtl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Drawer/meshes/Drawer_Col.obj
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Drawer/meshes/Drawer.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Drawer/meshes/Drawer.obj
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Drawer/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_elevator_01_portal
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_elevator_01_portal/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_elevator_01_portal/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_low.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_visual.dae
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_visual.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_collision.dae
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_low.dae
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_elevator_01_portal/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual_normal.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.dae
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_collision.dae
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low_normal.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual_normal.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.dae
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low_normal.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_collision.dae
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/ParkingTrolleyMin
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/ParkingTrolleyMin/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/ParkingTrolleyMin/thumbnails
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/ParkingTrolleyMin/thumbnails/3.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/ParkingTrolleyMin/thumbnails/1.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/ParkingTrolleyMin/thumbnails/2.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/ParkingTrolleyMin/thumbnails/5.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/ParkingTrolleyMin/thumbnails/4.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/ParkingTrolleyMin/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/ParkingTrolleyMin/meshes/trolleymin.obj
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/ParkingTrolleyMin/meshes/trolleymin.mtl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/ParkingTrolleyMin/meshes/texture.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/ParkingTrolleyMin/meshes/bag.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/ParkingTrolleyMin/meshes/potato.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/ParkingTrolleyMin/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/pioneer3at
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/pioneer3at/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/pioneer3at/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/pioneer3at/meshes/top.stl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/pioneer3at/meshes/axle.stl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/pioneer3at/meshes/wheel.stl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/pioneer3at/meshes/right_hubcap.stl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/pioneer3at/meshes/left_hubcap.stl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/pioneer3at/meshes/back_sonar.stl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/pioneer3at/meshes/chassis.stl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/pioneer3at/meshes/front_sonar.stl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/pioneer3at/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/KitchenSink
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/KitchenSink/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/KitchenSink/thumbnails
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/KitchenSink/thumbnails/3.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/KitchenSink/thumbnails/1.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/KitchenSink/thumbnails/2.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/KitchenSink/thumbnails/5.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/KitchenSink/thumbnails/4.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/KitchenSink/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/KitchenSink/meshes/kitchenSink.obj
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/KitchenSink/meshes/kitchenSink.mtl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/KitchenSink/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Toilet
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Toilet/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Toilet/thumbnails
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Toilet/thumbnails/3.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Toilet/thumbnails/1.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Toilet/thumbnails/2.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Toilet/thumbnails/5.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Toilet/thumbnails/4.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Toilet/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Toilet/meshes/toilet.mtl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Toilet/meshes/toilet.obj
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/Toilet/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_hospitalsign_01
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_hospitalsign_01/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_hospitalsign_01/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_normal.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_collision.dae
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_visual.dae
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_hospitalsign_01/model.config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/BedsideTable
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/BedsideTable/model.sdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/BedsideTable/thumbnails
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/BedsideTable/thumbnails/3.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/BedsideTable/thumbnails/1.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/BedsideTable/thumbnails/2.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/BedsideTable/thumbnails/5.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/BedsideTable/thumbnails/4.png
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/BedsideTable/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/BedsideTable/meshes/BedsideTable.mtl
